,caloric_af_in_pr,caloric_af_in_vl,caloric_af_ex_pr,caloric_af_ex_vl,caloric_af_in_pr2,caloric_af_in_vl2,caloric_af_ex_pr2,caloric_af_ex_vl2
Afghanistan,,,0.011964079974744751,0.06654261338604973,,,0.015985291716672904,0.05711023221266342
Albania,-0.03964682319809123,-0.04006876587629322,0.047387877733257415,0.028243300356584282,-0.03617205735286059,-0.042310006672001015,0.04264086665778237,0.03036742429064884
Algeria,-0.021875832014961676,-0.006021579644511001,-0.1854882261660056,-0.16630373099539017,-0.02558681596035235,-0.004035764750625011,-0.17760589373916916,-0.18377014237948666
Antigua and Barbuda,-0.016670113800787402,0.000768779070311065,0.008249899242904772,0.018492610232912942,-0.007181888294927108,-0.002393962764975702,0.005915044543588817,0.0201688382666128
Argentina,0.01603100644869924,0.005829258420028183,0.001177627985016161,0.004248293432430368,0.01612160248324822,0.006399034661882168,0.00027011787073519716,0.004172354517117157
Armenia,0.03387096077972371,0.06142177388204025,-0.013914812488142168,-0.03267972852065967,0.03681984547877464,0.05805335888616859,-0.015008557362866468,-0.024257713454689467
Aruba,0.027675208592080475,-0.01676595039710021,-0.02809661415256868,-0.008997991493601074,0.01834776110969482,-0.005285070681649916,-0.01579965694764581,-0.02193743269532811
Australia,0.01643661654895804,0.0055872901436996095,0.002388451007057689,0.0014059601119866354,0.019332801540106265,0.0039522353818104055,0.004750988458300293,-0.0007203847497126842
Austria,-0.00722862420114613,-0.012258267391992992,0.008142465517665544,0.003606883379099333,-0.008543664252073726,-0.010623732582695892,0.0055128678677025455,0.005636779258813399
Azerbaijan,-0.0009648009989450488,0.0009048862212233238,0.036057955216855016,0.05853272782721181,-0.006894278125196842,0.0019534477143386525,0.03489612843054665,0.05240774133105038
"Bahamas, The",-0.049502771391101125,-0.032669703939077255,0.08771024041618523,0.1247888199092596,-0.04513396734370703,-0.038292586103845325,0.12035195677541155,0.09157449870972145
Bahrain,0.033390727240451085,-0.00646187090544462,0.04798721417492339,0.03951076013491969,0.02813835723847861,-0.006817176546982414,0.06393967327246121,0.031153993217978515
Bangladesh,0.020461519471550605,-0.061684273275396904,0.011223378184076956,0.03459093296054038,-0.03535337408689628,-0.014577512235796258,0.010548508036586217,0.03422291135613699
Barbados,0.0003364622852178519,0.01859457336089128,0.05767734291962409,0.031306548265978215,0.003937216138925953,0.0152891303842852,0.0522974393814648,0.03778146972720124
Belgium,0.005237610180483503,0.008275154339484008,-0.0036601870614852102,0.007247408202258729,0.002874110757483471,0.011404448168419215,0.0006844357985813241,0.0026149213259231336
Belgium-Luxembourg,0.018617693390064367,0.016558427917328353,-0.04667296763959004,-0.06776315438757528,0.018768904077032703,0.016506723929344404,-0.0484851437306801,-0.0645334955857013
Belize,-0.0029931653703852744,0.014765856573615085,0.018009581104763327,0.024233001027148333,-0.00068410972480624,0.012515792285271436,0.019686031014460238,0.02525415919298831
Benin,-0.026052866084432035,-0.05374879709774002,-0.036218232305308275,-0.03314533139248562,-0.028531123881171034,-0.05094580212943637,-0.04189780172425231,-0.024828738872126596
Bermuda,,,0.06477766496311127,0.018048097412940122,,,0.04974233109813196,0.02503279836502096
Bhutan,,,0.05269106336917648,0.03734684361323682,,,0.04834018291081769,0.03464123113780839
Bolivia,0.0313858440570246,0.038733202577392725,0.012597335658179278,0.013432390314225284,0.03174314771046642,0.03826021717675075,0.01266108617740584,0.01555678931022332
Bosnia and Herzegovina,0.016595743102562833,-0.012258392753272918,0.005590961201426852,0.02719329439972809,-0.003972425889860646,0.0037864396439300347,0.003684710304374063,0.02440916927412414
Botswana,-0.0035146656623520033,-0.022080440643484262,-0.06922798025950279,-0.07479732402784013,-0.005114598220815745,-0.02021403873950756,-0.07878618884289651,-0.06482732934976318
Brazil,0.004023033814855844,-0.01179439048150534,-0.013993330523198384,-0.01663166749480802,0.006533293644093385,-0.011756791647035488,-0.015409189414585436,-0.014978235820764943
Brunei,,,0.25125260744483663,0.14830405736251184,,,0.2676184327023258,0.13157130895283253
Bulgaria,0.006212113390384994,-0.020421425910204266,0.02502842068122114,0.02614809422048108,0.005704585467879913,-0.022712618450947228,0.02811304728590943,0.023951516404931015
Burkina Faso,-0.020610521403541623,-0.04473516659149726,0.10831048698831292,0.04171155690619313,-0.02616205987174125,-0.03867555882986818,0.10640420859442358,0.04845475506648604
Burundi,0.07329538938197379,0.06948393241318006,0.05116952501286402,0.07223627384824387,0.0749309033932624,0.06642839190415574,0.04156876346530051,0.08521484044226833
Byelarus,-0.004212590146068142,-0.006757468399332458,0.0015031726975270226,0.025353496306282152,-0.0008029259872499162,-0.012543041613145595,0.00982296436420956,0.020495446521396208
Cambodia,-0.031300326645186866,-0.014069928955325555,0.004611899320996581,0.007453262414825202,-0.017082669973267236,-0.028310131995650144,0.003652147514042583,0.008133669246552564
Cameroon,0.007236434959793891,-0.011373766717446065,0.03278142278586176,-0.005875264351204024,0.004754904677807078,-0.00785998511860867,0.026582950717081246,0.0011107938714102598
Canada,0.000462066080247419,-0.0026774522498619656,0.0028144741808321353,-0.001959665620716433,0.0010564504001466606,-0.0017549223004317907,0.0026905431095234733,-0.00119790326151476
Cape Verde,-0.016215508698349434,0.003200841503320985,-0.010948006796487183,-0.022389968050658765,-0.011956066569370616,-0.00027793210048707807,-0.020628775269650474,-0.013714751356595273
Central African Republic,-0.05079937905201557,-0.04964301130440174,-0.011313551717664797,,-0.042932494967047465,-0.057096462820752,0.0021162148682414873,
Chile,0.0059381768578268875,0.005739467079092247,0.013206135466467981,-0.009906895522333505,0.0050606229777268785,0.007117456836603063,0.014714796788398378,-0.010608812259490634
China,0.025555224499271306,0.04359683654769454,0.0019846452489715276,0.023018616880903633,0.0252680704427844,0.04416541442391737,0.0036903320138531566,0.020126516920193828
"China, Hong Kong SAR",-0.011216366831905465,0.007343670000303678,-0.019117669707082556,-0.018302569193778404,-0.010864513035670613,0.00637349227405645,-0.01805066572492186,-0.019086484732049373
"China, Macao SAR",0.01036783851906421,0.008744372002323116,-0.06407332420238349,-0.11170271738658684,0.011985797716030073,0.00792121815569738,-0.06873577089294261,-0.10394175575489539
Colombia,0.00889511768322711,0.009029911705278441,-0.01354272932847264,-0.010130439978602768,0.00905015469170744,0.008952893275761788,-0.01614878947097608,-0.008340183793718245
Comoros,0.07702436477184973,0.036607856424701345,,,0.07917065627045765,0.03640539618962974,,
Congo,0.03401631584677632,0.027037814955352436,-0.017219569955930606,-0.04001026063419203,0.03175342999729467,0.023489874596759042,-0.021550396387978028,-0.03644219386766135
Cook Islands,0.008150690686063024,0.05350908344419547,,,-0.014139959823117599,0.051399726354964204,,
Costa Rica,0.008776354504930087,0.009171081674672055,-0.0015475914525162067,0.012754919863647749,0.009172750013161455,0.00925323712868974,0.000582029889406875,0.010756601460368847
Cote d'Ivoire,-0.01814578707795887,-0.027479757662584915,0.0054569713396020085,-0.02145379660998665,-0.018063923592108833,-0.030443351053189568,-0.0011292433819185038,-0.01331253892501963
Croatia,0.00047941451907407284,-0.005995813297992703,-0.0032942338510359393,-0.010803397582036696,0.0017126193962544087,-0.006178676944141862,-0.001462648773926823,-0.013601995700819618
Cuba,-0.015795005480202354,-0.007661735985712613,0.13420686241917743,0.21596464761575085,-0.007553041463496337,-0.012842809943158316,0.1750906546688168,0.1750834039825915
Cyprus,0.015920371451573205,-0.013836589898029914,-0.0068731627271002935,-0.004918093630927126,0.01358952740271233,-0.011149609617786523,-0.006785141090426555,-0.006523318622962579
Czech Republic,-0.01174779058915866,0.0042625302219081495,-0.015942959198670812,-0.013360818669977835,-0.01170008952676769,0.003344553254396822,-0.019343425140528878,-0.01174898079241894
Denmark,0.0068631325568993965,0.001209641118476827,0.0037005261864060416,-0.009685497125264087,0.008050798975821198,0.0012559189736214324,0.0014640043694643056,-0.008170011805012405
Djibouti,0.0161531905650302,0.042710500025200104,0.013647186543355023,0.021970511376755538,0.03365996769566645,0.025459649384590454,0.014564556953756327,0.020318365870332346
Dominica,-0.005915155942630685,0.030560383724470876,-0.0843772866015591,-0.09474853305193609,0.001363172954812776,0.002990883614278769,-0.1108077992709123,-0.07747171051853648
Ecuador,-0.009869733648134581,0.0004577280926284125,-0.0028123379810669233,0.010921194349010887,-0.009361411986005796,-0.0006551622903106706,-0.005479534510331273,0.011753470523417232
Egypt,-0.0395382666467395,-0.055371063301804566,-0.003927274712441821,0.0002812856498294748,-0.04607534544693312,-0.04791734166389753,-0.003737521175850359,-0.0017237432887345324
El Salvador,0.008691917808689904,0.023804680420765004,0.025260828724426816,0.011082765301362877,0.01476559805924306,0.02110127714645361,0.020003349047527107,0.014015895251374496
Estonia,-0.010774002937804145,-0.02533581608602936,-0.014935315555194171,-0.01722014928362852,-0.0178247221839754,-0.01650552046512372,-0.01936753268707885,-0.012435709097936036
Ethiopia,0.08611253572000972,0.047284623194952934,-0.027647443342000498,-0.043852369781587276,0.08026018492923938,0.05050706276958988,-0.035645144455198986,-0.034375871074137726
Ethiopia PDR,0.014467955463810949,0.019929721609266496,-0.0136975173501575,-0.00934509092041363,0.02170109717521515,0.015998015018146853,-0.024522498590277914,-0.005947219007679148
Faroe Islands,0.00969560126051622,-0.016032216212450153,,,0.005336266013899154,-0.00818203292621189,,
Fiji,0.036261718535299234,0.03503502938195305,0.023432222300927036,0.013221917727109914,0.03439926452181268,0.03553277037109354,0.018656362335487058,0.010565283451102964
Finland,0.008172136668305314,-0.0057217861504584066,0.012378655247218514,0.023360403463578764,0.006669153798623627,-0.0033451455228554667,0.013338089993508287,0.02153446963416206
France,-0.004753368522348756,-0.006111578877870319,-0.009121735496000528,0.0029373199925866555,-0.006106921657586793,-0.004553570392532335,-0.01059550476327116,0.002972592374842953
French Guiana,-0.004165608925576552,-0.010131082817525087,-0.03163844464946209,-0.013031156288310891,-0.008337445360152525,-0.005498670506286041,-0.031901560241384026,-0.017038045511348136
French Polynesia,0.01687106363946882,0.02805244635337231,,,0.02884558022240364,0.01838854776320618,,
Gabon,0.029144776280179113,0.01474799014226682,-0.07048699768316977,-0.07214790692978901,0.02963541322548651,0.018087142119129956,-0.07417425675169434,-0.06994588496141461
"Gambia, The",-0.06398356838058857,0.010038913211047511,0.029585370523733702,0.019987949282742456,-0.05670104297444953,0.01229220430950695,0.029334073845495606,0.018907673611840054
Georgia,-0.005164578050137337,0.02354028384609829,-0.15557059478911905,-0.10726311399491595,0.0022200884866700192,0.015694041252915056,-0.15122124076953608,-0.11770253792184486
Germany,-0.008844164351164242,0.0006807457998874487,0.005806351327010435,-0.00540621593514483,-0.009254916268732575,0.0018652075349529886,0.00279994968802803,-0.002979849912970895
Ghana,-0.016125356650869012,-0.002481493323826724,0.012397689190885885,0.031417850086597,-0.014715478926722352,-0.006258816281168295,0.013499100178727848,0.029092463701340318
Greece,-0.0036139328428858256,-0.005216248379674151,-0.020045674240543293,-0.01847683012072154,-0.008191614580947184,-0.0009638115754047983,-0.024159107115753847,-0.015984671872427608
Greenland,0.009989779861707173,-0.003796262787918042,-0.02402714764903918,0.14963854874207155,0.01999531860175124,-0.00614847633167835,-0.028803617747659577,0.15188120034934408
Grenada,-0.014751268371687188,-0.015801932982542594,-0.018187090319725988,-0.09095829870971577,-0.013449815178950704,-0.016209658163423256,0.004858635655318666,-0.1018217433369458
Guadeloupe,-0.0025219669354359857,-0.006416958971079463,0.037757948851594565,0.029101610684803977,-0.002538258136100921,-0.0049751913591127355,0.05169242249874282,0.022991416654956236
Guatemala,0.010858990284211589,0.010649788109800025,-0.007620852145908327,0.006233084381597146,0.016596935147767534,0.0074869747752878265,-0.009301814611732124,0.007984442078908126
Guinea,-0.09267403104111471,-0.044253106894114734,0.12409745265833286,0.09268834410160244,-0.09745452591773403,-0.04620999691536921,0.10426855705836958,0.10675905453380453
Guyana,0.009593709177997302,0.0250216515361156,0.017892264642587502,0.00979195953086522,0.009348909129022271,0.027567520062474468,0.02202049777230476,0.005011770179083089
Honduras,-0.019842589272860537,-0.008888414531263369,0.006907256147118478,0.020173990232880485,-0.020691566711544988,-0.006338256990058283,0.008396878025853092,0.016107597372332423
Hungary,0.03993348279233979,0.031677951423825665,0.0071282062400440625,0.0007937851507404609,0.0411218714807812,0.031304974592551264,0.005923213474923218,0.0026396165095432305
Iceland,-0.009132200904504133,-0.021618947136579688,0.027317986751144774,-0.008560332292943106,-0.009357184125351137,-0.020035357514409248,0.012064248932152586,0.005479951192378452
India,0.01271292823357491,0.013082082814420444,-0.005816268903330323,0.0010003806216208123,0.012432520095850684,0.013580068926965323,-0.007058530504355225,0.0019130392422603561
Indonesia,0.012852378436867668,0.026085261185761016,0.010523686511524919,0.005458938950728861,0.011608083296141112,0.02633970546216539,0.010036804204765444,0.005563126168883544
Iran,-0.01834724104751359,0.007202022599359679,-0.01257345322979333,-0.006354626195705592,-0.005476240882618085,-0.00876367679803455,-0.01249720379645045,-0.005908558879560843
Ireland,0.010174328843274141,-0.00021529175657249917,-0.002608854542168225,-0.0202779185738716,0.01207952128563453,-0.00027844467254239307,-0.0073762846997246,-0.01614397214180478
Israel,0.010820819154592109,0.023716341931807827,-0.015112095315609607,0.009664396028165115,0.011655939789427193,0.02845452890823886,-0.015096932392034646,0.006775954908018066
Italy,0.0037151710896691365,0.0021201352932710567,0.0031947805512383787,0.0034844247992690414,0.002656354637755762,0.005002775856275652,0.0009180885169578077,0.005740218599975558
Jamaica,-0.011447745543036077,0.007057500138454804,0.00728651279724997,-0.018503820270696927,0.0004424198847625682,-0.0028480730210777676,0.0013733793973237306,-0.0148155881338553
Japan,-0.001778167248267718,-0.0037734584650098253,-0.000787512281089259,-0.012412613476732233,0.0004528545478471931,-0.004037728098303752,-0.0013493951489668193,-0.010970713591816889
Jordan,0.004768107873316764,0.012932502005261241,-0.017462738705917465,-0.02257507332471168,0.007497866620681723,0.011136822041160127,-0.021924695054719046,-0.017905497973316864
Kazakhstan,0.009426864051794551,0.005460689955472646,-0.0183469592405669,-0.012475722836984752,0.0103573575234351,0.004757295625477614,-0.023440227210562537,-0.010400450230371658
Kenya,-0.04492755395703616,-0.036512738875584705,-0.05158709650882651,-0.056322490496956465,-0.045041050590491294,-0.0393862266266012,-0.05576408492437591,-0.05266440725197197
Kiribati,0.0790352162442174,0.12013262654891876,0.13206451016455592,0.026704273303005212,0.100959013462816,0.09965247497488006,0.07938439173378056,0.07938439173378056
Kuwait,-0.019776411841853542,-0.025204429162779915,0.035063693715481785,0.024750532871135288,-0.022907592305957406,-0.021372392482592244,0.03632249565422273,0.02325314724991077
Kyrgyzstan,-0.07305887217656501,-0.026204201779087395,-0.00647511409025537,-0.0319973808486882,-0.07297970948806402,-0.027425745847680316,-0.007566637617682731,-0.03248861643118325
Latvia,0.014304952569967368,0.006594516257029617,-0.05168652565672013,-0.04884563211247927,0.016571095181148212,0.006902621273491134,-0.049300223224419834,-0.05116856146522209
Lebanon,-0.01063418057467926,0.00047370855346046733,-0.005822183255814687,-0.005261932799063525,-0.006152133381190228,-0.0028192485650273304,-0.002121311982333999,-0.008000274890673224
Libya,-0.009938422505115212,-0.0014882234163511407,0.027634974541262715,0.03838766907994197,-0.016976101237871622,-7.775444962406091e-05,0.03792638080872075,0.0319767342630961
Lithuania,0.006266600079708748,0.013252694560686928,0.04949265404049617,0.05889902632344926,0.00256613989182298,0.01654009943071031,0.050093063913435064,0.05776857895578588
Luxembourg,-0.0018373234057702061,-0.0057862495395817224,-0.0011072165762404788,-0.008333390488689129,0.0013387447304329164,-0.010062969879158288,-0.0004914716306669336,-0.0076391062815968705
Macedonia,0.009283766680757257,-0.006295620053238143,0.022142347369066458,0.020899783342948654,0.005685197781727263,-0.004184329421951956,0.028989781562094256,0.013957040145846582
Madagascar,0.005261000904157929,-0.0006305660088218064,0.01319216467869048,0.022713201443726752,0.010506733877825167,-0.0053817817376473525,0.014138387888669708,0.022160418654735663
Malawi,-0.004219272567597402,-0.0011816511962991993,-0.0010472098620109976,-0.005648388712686027,-0.007270151760386443,0.004152763283721305,0.001070442758019453,-0.008556314690602246
Malaysia,-0.0008841889412427476,0.0010510788788519719,-0.005941589609175379,0.005118418384318609,0.00020346017675914254,-5.0041786055040575e-05,-0.004113244646514008,0.0026837534706958695
