,caloric_af_in_pr,caloric_af_in_vl,caloric_af_ex_pr,caloric_af_ex_vl,caloric_af_in_pr2,caloric_af_in_vl2,caloric_af_ex_pr2,caloric_af_ex_vl2
Maldives,-0.03199019205479707,-0.01345813406467357,0.046670221091921316,-0.007098655155701555,-0.03182096637611202,-0.014480781839933165,0.020711567210544082,0.019266157594450876
Mali,0.03917837737928727,0.03584655823129227,0.013498313868760175,0.01502043290238974,0.03518275407824605,0.042639445170816186,0.0171427460329633,0.013045464757014265
Malta,-0.011858332993225905,0.008758743621778958,-0.045819382318602934,-0.0762871719113991,-0.008063192091869873,0.004936288144426736,-0.050853545176072996,-0.07158784077676063
Martinique,0.009631523046751897,0.01123624117372996,0.011878814786216545,0.03409460832672829,0.015075590969089126,0.008781326306531622,0.03194779435849188,0.018129708957567322
Mauritania,-0.027627346121471694,-0.034476164622892075,0.034962639422473706,0.03788295486901142,-0.02859740421667811,-0.02792066036063953,0.022749798463641672,0.055643998451710426
Mauritius,0.002676869555533573,-0.009000945279479295,0.06390950374080297,0.09512330262522212,0.002927117243828775,-0.008039335837185866,0.06323879572441828,0.09504392144525031
Mexico,0.0004742798058741335,-0.01028048192796285,0.017487975288152626,0.017395208056347755,0.0006487665981507673,-0.009470455899868356,0.016692458674055353,0.017830622948771756
Moldova,0.0031273001669213916,-0.03067328657460937,-0.02083999032539023,-0.021852948366447952,-0.006279283614283794,-0.019154289640486256,-0.026376110622332093,-0.017919987368373774
Mongolia,-0.036004712237269365,-0.04234810471109135,-0.11890908751592413,-0.11705139937210385,-0.0351657716008002,-0.037292291224492735,-0.1425884496374593,-0.10816483043539496
Montenegro,-0.0024183038797634918,-0.006076086650528085,-0.009362828655650926,0.006659781165008769,-0.005396556498999367,-0.003146210183855419,-0.006839816430572663,0.007725724377469839
Montserrat,0.08205857562929664,0.055136877421077014,-0.1016639488654114,-0.10455067464317126,0.08414412673387524,0.049362340876446996,-0.11250429365728805,-0.08946338729953028
Morocco,-0.017266335039374674,-0.04052625347343629,0.006148594957928715,0.0001740906885201451,-0.016037659292983994,-0.0387234659417948,0.005427069831547987,0.0032554400871556725
Namibia,0.00782074402030615,0.018475601391945238,0.0421427046716507,0.021692662856937297,0.01029892374507023,0.019717269342844818,0.03359296942812392,0.030819459925247424
Nepal,-0.03244154052524485,-0.017625052793574937,-0.027602819836228625,0.0006567483168747727,-0.02734850413825906,-0.019903008925248374,-0.03244033006455731,0.004234762510796081
Netherlands,0.005091852049955758,-0.006128106836010157,-0.00035101374559838686,-0.004411838415299963,0.002278819296268424,-0.0026413564288326795,-0.0033482690201561034,-0.002755514861871474
Netherlands Antilles,,,-0.04639590403837683,-0.0005010825669671335,,,-0.03196074961613516,-0.018459871078066663
New Caledonia,0.0022980966940632603,-0.029527755264390654,0.1757598771455013,0.22349633551033019,-0.00789164383010506,-0.020710231568876858,0.18484061327281037,0.22041603935060133
New Zealand,-0.00020543992565079272,0.004593841303701769,-0.01129950715840316,0.003951012918362169,-0.0020315082348282285,0.00630402227243709,-0.011306421229698342,0.0028793706477918523
Nicaragua,-0.011807277534153438,-0.013996512889191624,0.02896319805950529,0.0010170584305045653,-0.009205281958724658,-0.014047391153796478,0.026059292147702338,0.0033856856153106365
Niger,0.006626083920768494,-0.01699269974241566,0.039862673706502975,0.043069489998748614,0.002638183434479165,-0.01341567853310016,0.04715570752569827,0.03282565638797778
Nigeria,,,0.003663365482514141,0.013459391588353424,,,0.007446555652781497,0.010237216904882026
Norway,-0.007125012335633437,-0.009177758519181964,0.004261482053495245,-0.006427876076931599,-0.007091344765558102,-0.008630773840024827,0.0013417119051161732,-0.005990585460909999
Oman,0.004547028971918988,0.007209833140134074,0.03348254781766185,0.05681474805953182,0.006341018292953551,0.006658063742690965,0.04048144683305332,0.05010717139131025
Pakistan,-0.02472265563329066,-0.05154977658185073,0.02731076250733304,0.035549417205107785,-0.02956967073065347,-0.04580933236470168,0.026010743246037395,0.03589295590562095
Panama,-0.009400695339998648,-0.006944666728311611,-0.014627164465014088,-0.0005344149768048472,-0.011509026915162868,-0.004943286494927862,-0.013562908575581477,-0.0022151675923478796
Papua New Guinea,0.015055783408823043,0.0335802020543697,-0.08443041606232207,-0.024493998055949318,0.025508066495985623,0.022674943907197615,-0.09567645698898848,-0.01371158000782428
Paraguay,0.008867663227962877,0.0058483198430596866,-0.011810537108098342,-0.013762439956425022,0.008860654332852424,0.006211980083346673,-0.01066695535315719,-0.015313687354292995
Peru,-0.016891392397562776,-0.015166690439070292,0.015180180481145162,0.014383739217930952,-0.01705590878384777,-0.015022717229559295,0.014790239804667498,0.011984579334311388
Philippines,-0.018056737576538504,-0.015021411694181136,-0.002897675486476831,-0.026714920522478217,-0.0193938904145868,-0.014101351291125613,-0.001635769272052175,-0.02508519440188675
Poland,0.01570985772722002,-0.05062772179349581,0.011429917640523488,0.0025367267243299276,0.010959613794587323,-0.04212839041138517,0.009976169553845695,0.003882981803117397
Portugal,0.0005821397312984471,-0.005588363610756894,0.002796476738916925,0.006393908965455743,-0.0012631735621434082,-0.0024973811828845993,0.00019472253462289176,0.007281601426178876
Qatar,-0.0520493868854076,-0.03829755583891231,0.010028965926806594,0.016914052121082133,-0.04619547730818118,-0.04328388502248702,0.012346561005991328,0.018101613090056798
Romania,0.013008066950045399,0.02079677254635672,0.009179087821125458,0.01824641833908713,0.015892705410505064,0.017907119068578937,0.00832665030709596,0.017909281540387633
Russia,0.03568273382566244,0.03024844041163857,0.007270037749083695,0.016313019084540054,0.033946522259096924,0.03141001972117261,0.011111493656030964,0.011551660334860896
Rwanda,-0.041546673930980584,-0.0198620896172493,0.006769848557929135,0.00334791536864282,-0.03752727074467888,-0.025732671612630726,0.0039017643438734803,0.008973649834553836
R̩union,0.005287948710264356,-0.007395583017163573,-0.10243361452349786,-0.2105703263100734,0.0016527337226245953,-0.003085919533347427,-0.1573969677465936,-0.15122471650686123
Sao Tome and Principe,-0.05973828665770094,-0.03143855521188018,,,-0.053122461068812174,-0.03204067462219451,,
Saudi Arabia,0.003335478046320548,-0.008017970536251712,0.002926333035713494,-0.0024278858674612043,0.0012679957108234744,-0.008079686646369282,0.003952106718021776,-0.0041846728753188265
Senegal,0.023557126115619862,0.041117386106742856,0.015589913054493481,-0.017544596425026388,0.02688463448467314,0.03607976044060717,0.00860984486304273,-0.015374117649210444
Serbia,-0.016746196890735,-0.004808056773733005,0.008360939670287785,-0.0059663772049735895,-0.021397538124847557,-0.0004539214053766123,0.0009219080527031301,0.004393689627420795
Serbia and Montenegro,0.10566295022890847,0.07011851230373478,-0.07027301784882875,-0.055785920780279934,0.10040112873202864,0.07510198253541678,-0.0850733875913367,-0.049767956214999624
Seychelles,-0.011583980274852865,-0.014577950875388927,,,-0.007657536405626297,-0.019668332298441952,,
Sierra Leone,,,0.015708731980636992,0.10900946955071124,,,0.016610461857158504,0.10654032819308384
Singapore,0.026709296137310073,0.026562880951260286,-0.013679487609594884,-0.004753253328056034,0.029256254941617463,0.02424768218943262,-0.014684137032803952,-0.0036957192719672327
Slovakia,-0.016721986633703268,-0.008475005683974045,0.005236208080049181,0.011992889429742061,-0.014474838468291071,-0.010496513901241187,0.005034230560915429,0.010474526625763618
Slovenia,0.015156372997193053,0.003895981732312756,-0.042111079990655574,-0.05035917829939349,0.015518646588485951,0.004869913676735394,-0.041237084300587014,-0.05149789066788028
Solomon Islands,-0.031037013006853242,-0.031153410551900195,,,-0.026585211890962922,-0.04001588589904806,,
South Africa,-0.02386593399304424,-0.02493716393208988,0.0048698458702376045,0.0002509017319062889,-0.022118670133233726,-0.02632382735212905,0.003352792708858406,0.0012390215257265728
South Korea,0.0033080876400502055,-0.0062122948538862015,0.001409068398354967,0.004107705300762839,0.0011786760115743622,-0.0034403981337220242,0.003355841070806081,0.0024167853528929313
Spain,-0.004783248341166197,-0.007898723563121006,0.005014968354815433,0.007100355163406498,-0.005385281314215666,-0.0062718260524021845,0.004975495877929587,0.006411465404899459
Sri Lanka,0.021378012602824552,-0.019184746389271947,-0.04506741073384187,-0.041131754696868736,0.0221756583263144,-0.014562954935608543,-0.04615285270437917,-0.04050903184592725
St. Kitts and Nevis,-0.022039397823236266,0.0037791568164864736,-0.19636539461017494,-0.19098953838089275,-0.021157152789703287,0.0018904066952131324,-0.14334876819302908,-0.19807136992686666
St. Lucia,-0.023928576317955943,-0.04988086465030147,,,-0.034557358502241294,-0.04525655631923531,,
St. Vincent and the Grenadines,-0.12133473492551021,-0.02089078724010238,-0.008009845049544984,0.01455292654658402,-0.07710242771042948,-0.05396124251815757,-0.004937736989223666,0.008361131351789348
Sudan,,,-0.006310271381930462,-0.008188778713344405,,,-0.004044600275974231,-0.010715060485049402
Suriname,-0.026715880996910538,0.04153447359877891,-0.021601106858848033,-0.047265473744310595,-0.00311157563314012,0.010822488377028863,-0.022530166619532454,-0.04510830358550833
Swaziland,-0.0403037544530954,-0.033991272272932374,0.021352364788031538,-0.017405163644153652,-0.03758889165956387,-0.03946638277245817,0.012532278578910356,0.001471760375503045
Sweden,-0.025140204312443414,-0.025465820945282512,5.3117984850936615e-05,0.005425817739983106,-0.026370828524282977,-0.02458190557740841,0.00013542712668151944,0.004515742430510294
Switzerland,-0.00015984585319843834,-0.008336205602358284,-0.0006983092664875914,-0.0047801311846330475,-0.0028124709156881335,-0.005305515771339264,-0.00022149706670024371,-0.005174984256385648
Syria,-0.03683443870836447,-0.016516270329245245,-0.004375086743286055,-0.020382620813081925,-0.02898325062308215,-0.019406237517404383,-0.0017401244991160887,-0.022596498103840883
Taiwan,0.001501393791658991,0.011862440929073488,-0.015523510713579563,0.00919817945406234,0.004705653193262053,0.009160351878589953,-0.016491791835378793,0.009676002205258374
"Tanzania, United Republic of",0.02217286222142434,0.022240976244240325,0.014628846619930079,0.020479339229231525,0.021657601649511218,0.022910633671236514,0.017092688887304947,0.01798942869091894
Thailand,-0.0005631840896680959,-0.00524828486357923,-0.017170238707941383,-0.008794223578006364,-0.0008509565921973136,-0.0036397872997919476,-0.01993255651740114,-0.007235946633853707
Togo,-0.019910255666245803,-0.01142169946646427,0.052391187995765996,0.01649380061080216,-0.017056503583220348,-0.010761463580249812,0.05925012467415916,0.01481065876885166
Tonga,0.004664989866666995,0.012800393051890728,,,0.005304036301023525,0.015210249859407672,,
Trinidad and Tobago,0.005324708778184928,0.011310291722354515,0.004317897935493773,-0.012410132832463018,0.008055670132315867,0.011259720025565502,0.005005242420596208,-0.013888255563332662
Tunisia,-0.001576830630337655,-0.003018486485527312,-0.01584323433191143,0.03558254311371161,-0.0028956365197199806,-0.002361278262132621,-0.014973331999042137,0.032305520274821004
Turkey,0.006853602049815095,0.004056581448354139,0.012454427138537427,0.018670103743247665,0.009211546909947773,0.0027241446646572385,0.013103662009689356,0.01711530230435943
Tuvalu,-0.02112806139868405,0.038407689405908885,,,-0.01762060582996159,0.03240089207246604,,
USSR,,,-0.0011311313921112745,0.004322519913770327,,,0.002556301446090422,0.0016184368821936569
Uganda,-0.009254097338878527,0.012799861902855782,-0.001079745463629836,-0.01017174340671676,-0.0035964477321456215,0.006663259913431389,-0.001103986164369154,-0.00862771741045283
Ukraine,0.0021467519893655436,0.02345802709056813,0.004636676932743588,0.0128906319870708,0.003968754139286165,0.017384495995797496,0.00282810564324769,0.013542594289892565
United Arab Emirates,,,0.009709009421109482,0.011720905495719846,,,0.011879387337212716,0.009639843492428279
United Kingdom,-0.0016253523765657303,0.0012795072451323676,0.016409389562914774,0.007054607363751151,-0.0031672288601582318,0.0029993142537331325,0.01731826909568551,0.006155737128022064
United States,0.009056638381132213,0.004147455011899305,-0.004377871099314656,-0.0038217677538368747,0.011648330328942533,0.002247684549111873,-0.0034435109426790744,-0.005258523678559259
Uruguay,-0.003993303793493412,-0.00017796871229785116,-0.015030207796360271,-0.003418298202902931,-0.005022023057299121,-0.0003801206695022587,-0.018029215112141322,-0.0020297309018543503
Vanuatu,0.06666766174817762,0.015432503731564578,-0.09003336362595094,-0.02726764478434689,0.055042786933678735,0.02572118091457695,-0.07256757707478644,-0.03146786581638098
Venezuela,0.027639474162239597,0.02169306551983492,0.02071339032274823,0.03306945406957004,0.029194536804884257,0.02167306859945398,0.021838928300586584,0.03105827609695336
Yemen,-0.012507219940244639,0.021999869232501915,-0.06466087907374231,-0.057606772911074425,-0.017725250132383043,0.020863456487947313,-0.07062197476967934,-0.05474485877535473
Yugoslav SFR,-0.00044590146069833393,-0.0008051759130080563,-0.003913905000708797,0.003418462252324835,-0.0003954884259937501,-0.0009228063273187467,-0.0022804132103522914,0.001330861075291424
Zambia,0.005906644757959575,-8.653110681239289e-05,0.022897172138501863,0.002886578695449769,0.001309143721751087,0.006242085952971447,0.023237369952026538,0.004244059553208038
Zimbabwe,0.006955422570765635,0.038730388123054786,0.0022436200209250703,0.00939336526260601,0.008800186960626765,0.036070496176010616,0.0004946208784588717,0.011453521645250068
American Samoa,,,-0.04903275171717618,-0.013743917146210092,,,-0.03896078120445205,-0.019181258321269164
Andorra,,,,,,,,
Angola,,,0.036069084351407286,-0.028872921121477508,,,0.004590732674999408,0.00264752756171894
Anguilla,,,,,,,,
Bouvet Island,,,,,,,,
British Indian Ocean Territory,,,0.025319787885937008,-0.006890840821589403,,,0.009214473532173799,0.009214473532173799
British Virgin Islands,,,-0.004938514659220728,-0.11585190851154342,,,-0.026848398970821415,-0.1068306874524323
Cayman Islands,,,0.1007542675486307,-0.011945516485573078,,,0.04440437553152882,0.04440437553152882
Chad,,,-0.01078899883963602,0.006176265617053414,,,-0.006119004061355889,0.00039921961715296347
Christmas Island,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,
Czechoslovakia,,,-0.03605931872634287,-0.06036065140801069,,,-0.05184270689821936,-0.04458230500114074
Dominican Republic,,,0.006766514285434093,-0.0009816481723770418,,,0.005631609111338298,-0.0006882135570940221
Equatorial Guinea,,,,,,,,
Eritrea,,,0.05009826807484419,-0.008858372684746629,,,0.04342696140111234,-0.023926402827562653
Falkland Islands (Islas Malvinas),,,-0.06775968409617777,-0.14402778231396354,,,-0.10186039444114166,-0.10839740304982821
Federated States of Micronesia,,,,,,,,
Gibraltar,,,,,,,,
Guam,,,0.09822718033643522,0.12724449098231122,,,0.0941513587110899,0.13971952064792934
Guinea-Bissau,,,-0.014278458385979487,-0.019748093928686917,,,-0.020825155342805685,-0.014476882453471989
Haiti,,,-0.06532635071780908,-0.07119794427199004,,,-0.07078319521403517,-0.06879303240272316
Holy See,,,,,,,,
Iraq,,,-0.008220290489060034,-0.001652516558840702,,,-0.0027693270735021894,-0.0063837023821231255
Johnston Atoll,,,,,,,,
Laos,,,-0.011198965691270671,-0.015842391902727505,,,-0.014166220300103453,-0.00974037764352796
Lesotho,,,0.06140929377059765,-0.004742511891577716,,,0.07798942222713254,-0.020755265743318218
Liberia,,,-0.06750679659363049,-0.10304749625356638,,,-0.08279748250176552,-0.0887588625328062
Liechtenstein,,,,,,,,
Marshall Islands,,,0.039424172906328284,0.005649363583289296,,,0.03287848123296385,0.01654300060245604
Mayotte,,,,,,,,
Midway Island,,,,,,,,
Monaco,,,,,,,,
Mozambique,,,-0.026661274080347148,-0.043073156952639045,,,-0.03384222118836631,-0.03537777313892229
Myanmar,,,0.0009564239475390104,-0.0048603244155022455,,,-0.0006974507803501375,-0.0034847433073716557
Nauru,,,,,,,,
Niue,,,,,,,,
North Korea,,,0.07201954710963085,0.06335213166642117,,,0.07767940004551223,0.06016563887967751
Palau,,,,,,,,
Palestine,,,-0.0712533248574418,0.02011673595967066,,,-0.03570197660128699,-0.015929773347278298
Pitcairn Islands,,,,,,,,
Puerto Rico,,,0.005504597948545499,-0.0028176901431770374,,,0.003480033327281298,0.0013449475141133836
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
Samoa,,,-0.07683889471558639,-0.015557065118255076,,,-0.07971078886756726,-0.012702646189804526
San Marino,,,,,,,,
Somalia,,,0.009199114965212389,0.02851945625263757,,,0.01578974110243772,0.022431065281869285
South Sudan,,,0.011574670130701667,0.006011412725776925,,,0.008793041428239293,0.008793041428239293
St. Pierre and Miquelon,,,,,,,,
Tajikistan,,,0.04968955107872403,-0.019172157290952528,,,0.03893061481293763,-0.010296919263485816
Timor-Leste,,,,,,,,
Tokelau,,,0.054953904846078996,-0.0032468366695945997,,,0.04037956711312731,0.013387800200238217
Turkmenistan,,,-0.027691746364420212,-0.04648303581676724,,,-0.040956545649136894,-0.04810431196395236
Turks and Caicos Islands,,,0.005692738480752469,0.0401046576280561,,,0.01466122538907091,0.02985973915827137
US Minor Is.,,,,,,,,
Unspecified Area,,,0.004360256947754995,0.0032638776282179938,,,0.004137467185905963,0.003534059655852955
Uzbekistan,,,-0.01247956160891592,-0.0061748408145347435,,,-0.010195484275013059,-0.0061153880667517875
Vietnam,,,-0.0034408093222594556,-0.00029047590232334067,,,-0.0023048009678144654,-0.0008665847144915763
Virgin Islands (U.S.),,,,,,,,
Wallis and Futuna Islands,,,,,,,,
Western Sahara,,,,,,,,
