,distance_af_in_pr,distance_af_in_vl,distance_af_ex_pr,distance_af_ex_vl,distance_af_in_pr2,distance_af_in_vl2,distance_af_ex_pr2,distance_af_ex_vl2
Afghanistan,,,0.01317222513282945,0.07249660958940031,,,0.017649301026431457,0.06222428376841348
Albania,-0.040856778101934776,-0.04285356095475331,0.05253719361931514,0.03084763559324118,-0.03656000676191506,-0.04599546899034854,0.04666771426442898,0.033659651557705374
Algeria,-0.0247196981681299,-0.006847431276881638,-0.20519943064296822,-0.17631315215478086,-0.02856951224527274,-0.004660457742881956,-0.19213787067875465,-0.20165074227844468
Antigua and Barbuda,-0.0343334857112043,-0.002902003142334096,0.008910424087067397,0.020527962936918446,-0.021519747569103298,-0.007173249189701098,0.006332008821337555,0.02241958918539997
Argentina,0.019251941761812653,0.008359721438599473,0.0014661102878831785,0.0050735320150561754,0.019789220087905946,0.00857836558346954,0.00047157081366682726,0.004985927353751674
Armenia,0.03507747628937958,0.06759046772045448,0.0028578020241644686,-0.027377619292420337,0.03871286294796061,0.06384042392609955,-0.0022028944426898795,-0.014766825668049106
Aruba,0.03000626550125044,-0.022236151412417977,-0.03045348813030377,-0.012538670031893153,0.018648159909080708,-0.007603642317345698,-0.018449570562702945,-0.025193948681430094
Australia,0.017957311382485183,0.005612414925899857,0.0025159077755286547,0.0014594123103934176,0.021167412844191463,0.0039019757598158975,0.005122415550578938,-0.000990572962490421
Austria,-0.008446457891169924,-0.013746758293946802,0.009619811952205943,0.004277294509088202,-0.00977658566800967,-0.012088687566863305,0.006402969499566404,0.006739175732827528
Azerbaijan,-0.005916972877406993,-0.003550752551753624,0.040015269130856554,0.06382117015578412,-0.013064404593613339,-0.00153821685225296,0.037486286913965924,0.057554356926043
"Bahamas, The",-0.05436108051276765,-0.03475474491822604,0.10117415436942688,0.14005559888646593,-0.0489768962248652,-0.04124392409385913,0.13877635215635703,0.10146148844080523
Bahrain,0.045554459981780315,-0.00442373565198582,0.04618798868834825,0.04306161981628133,0.03861792359640637,-0.0050577838767331025,0.06533498431428962,0.032292194357413394
Bangladesh,0.03807164342392291,-0.06317878259750986,0.013608350772097322,0.039694121026263796,-0.028515979038679296,-0.006319940222891007,0.012857190210618189,0.0393687407117945
Barbados,0.0011539392497676457,0.02288572723348855,0.053120084374406774,0.024325344029968807,0.005454295416529866,0.019204947889864793,0.04545749803682041,0.033453714140784345
Belgium,0.004538239265412754,0.007710368125815244,-0.005251366240986578,0.007080480759284559,0.0015133276122689457,0.012071105517618606,-0.00037507044214722104,0.001700425625514934
Belgium-Luxembourg,0.016076659690525907,0.014095778942426633,-0.048756647219574685,-0.07227565392127176,0.01621927172905149,0.014137512420578917,-0.05126601740562429,-0.06833567155762837
Belize,-0.0005306642416572257,0.016360583925453025,0.02015615629630769,0.022985314857548688,0.0023597895249547075,0.013760386182999561,0.02124411598340697,0.024921580982052962
Benin,-0.029930702060785873,-0.06043989414234038,-0.042021358638125006,-0.03582217860366967,-0.032303371429542586,-0.05795354353089303,-0.04774179729998178,-0.027064283837454364
Bermuda,,,0.08420577073273457,0.025913987900055533,,,0.06649855254289147,0.0346421056037673
Bhutan,,,0.05602149207438937,0.03770987125733967,,,0.050736322211976444,0.034486407696531496
Bolivia,0.035700163959799906,0.04251989533385154,0.014253893247897277,0.01382317642780292,0.03544576702490959,0.04272950239458801,0.014326157786757051,0.01678366744352666
Bosnia and Herzegovina,0.026175291994214856,-0.010412948118380366,0.006279091397964886,0.030346145366866376,0.002314511717305493,0.008759955211695621,0.003498857033147634,0.027845119486062955
Botswana,-0.004687880515492405,-0.024761404195053835,-0.07571362525874319,-0.08171416085251561,-0.00613106962298877,-0.023147913012278344,-0.08541616971286646,-0.07124278109852528
Brazil,0.004722836092974347,-0.012779647609545221,-0.015857221901250596,-0.01822421765085591,0.007521989293769791,-0.0130750621699045,-0.017131188607917833,-0.016675665130983383
Brunei,,,0.26697091414918267,0.16527126755947324,,,0.28253383577005514,0.1485339741887208
Bulgaria,0.009077421452879058,-0.022039631769951953,0.028820689960891797,0.029161442225980546,0.009763563951173587,-0.02645732123708687,0.03192460962432012,0.02699576128542901
Burkina Faso,-0.025414817553457546,-0.054102706116953135,0.12045172199222616,0.04035748342523068,-0.03165527602765994,-0.04734655246352886,0.11515272417875497,0.0502465595725612
Burundi,0.08263224543774815,0.07407316331668272,0.06790795048599116,0.08241583244262533,0.08290221727060432,0.07183476773512641,0.05535373521855924,0.09864121498884273
Byelarus,-0.0036719033338592586,-0.007793555798287367,-0.0035145972341870287,0.02174103339397436,0.000301592757289655,-0.014748449873936578,0.0045464661096053715,0.01798225405555922
Cambodia,-0.040129525284016455,-0.010044156218126538,0.006432439892244167,0.011438402015344016,-0.02015893878148643,-0.030569977040293028,0.0050072689654081055,0.012233793790897495
Cameroon,0.007991110082894428,-0.012393284294040416,0.03630114313721461,-0.006203441976700692,0.004930852997584015,-0.008455755864181588,0.02857097731927445,0.0019819029893995183
Canada,0.0022405016229229907,-0.0009044106118626134,0.0028830311961973863,-0.0024860086340948565,0.0032618034555292564,-0.00013043434600104866,0.0025739076441443492,-0.0016220398437688742
Cape Verde,-0.019654711689797533,0.0014638922623189858,-0.02500953836558763,-0.03342476170552737,-0.015079179506603658,-0.0019478907150277797,-0.03660071799031191,-0.0245504352823653
Central African Republic,-0.05449149361354697,-0.04951008737139406,-0.015245520477523518,,-0.04368174720351039,-0.06014590178658522,0.002341091930385692,
Chile,0.00566167106017339,0.0061464114860637666,0.01532948763126635,-0.010231382480756607,0.004921300081053454,0.007477874883468163,0.01706628300825837,-0.011379082825396934
China,0.02977461780632809,0.04871002127299997,0.00202733965030691,0.02603163908023163,0.029231501316475145,0.04995368095627441,0.004020829132545923,0.022931352747019174
"China, Hong Kong SAR",-0.013015558661208518,0.008218198048087101,-0.021582108166600354,-0.01994556256579307,-0.012342713621011303,0.007115727984359512,-0.020148781881570568,-0.021041072055437444
"China, Macao SAR",0.01082940018472646,0.00984654756538821,-0.07069608836150001,-0.12574636190084154,0.012645337892967507,0.008918207832096089,-0.0762671793000128,-0.11686220778287863
Colombia,0.010947828082756092,0.010630122413348304,-0.01433743030554064,-0.01037144408163347,0.011180113126585844,0.010608211599068811,-0.01703483961054283,-0.008584956465378466
Comoros,0.08113311768951699,0.03884875190361199,,,0.08410018762342128,0.03828679518876585,,
Congo,0.03271544561527234,0.025804653867270873,-0.01723024417776853,-0.04150433686480938,0.030303251215081928,0.021425636156414213,-0.022284592864910923,-0.03767610042084114
Cook Islands,0.015421842295873105,0.056082470347770474,,,-0.010569110716744184,0.055443022799902875,,
Costa Rica,0.010593764068798295,0.010951818864981708,-0.0026940559489117078,0.0130054279384398,0.011060913619733482,0.011149433115575475,4.124172586436301e-05,0.010800714377093155
Cote d'Ivoire,-0.02269706734524803,-0.03190504839101547,0.008845760440579088,-0.024938678431278238,-0.021976140414313783,-0.03666244053405134,0.00014744566613017682,-0.015117576600459186
Croatia,0.000919391887656629,-0.007140663320413842,-0.003322021896000974,-0.011525992812641408,0.002142642789181227,-0.007276882406456198,-0.0016264186018542732,-0.014503739399661519
Cuba,-0.01990240203157065,-0.0076061976216856425,0.17743349206882622,0.2737923616667755,-0.008951148768886244,-0.01463657163790273,0.22561855048951207,0.22561026417839677
Cyprus,0.016461252052176543,-0.017128573358609404,-0.009975370252584121,-0.007769812065098305,0.013586241575935212,-0.014146238310461417,-0.009859428893507705,-0.009658933554245786
Czech Republic,-0.013953158108377101,0.0043138836959377815,-0.018344762134451485,-0.01380798210524816,-0.013584095618193702,0.0031668635842979215,-0.021736295618459817,-0.012434548747335164
Denmark,0.008112968532711868,0.0014702365869234317,0.003629468580514465,-0.01153018422407724,0.009238442686206789,0.0017762535307794367,0.0009466254450741006,-0.00983996930521204
Djibouti,0.016556464563666676,0.04387512338249923,0.01365374415910959,0.02764749612067625,0.03664377204560824,0.02448157955762138,0.015988344492702106,0.02398879965120427
Dominica,-0.00422231342362375,0.03956951136936364,-0.10989764959710598,-0.11713494490850089,0.005393268376165554,0.005583218473052383,-0.1373392683736693,-0.09934927064696605
Ecuador,-0.009450713767892634,0.0017089852862993509,-0.0012788750140690095,0.014546741473035462,-0.008743560598458152,0.0006382845042803852,-0.0036453644417205116,0.014951044772447042
Egypt,-0.043764597878141305,-0.06082301983472435,-0.004450666444318732,-3.337667217786607e-06,-0.05045921018741583,-0.05297340134380506,-0.004246540490753321,-0.0021767371449928383
El Salvador,0.012303973704257249,0.027990788634099612,0.02653803461928336,0.010788758149130585,0.01886511748290217,0.025501262734484866,0.0201612119628644,0.01412351261676339
Estonia,-0.014043628885817616,-0.030111722712002353,-0.01872215184919024,-0.021193707215627456,-0.02175043688144995,-0.020092541563195898,-0.023702254076457176,-0.015683876758680434
Ethiopia,0.09527436768139506,0.04758702208541572,-0.032509485733664786,-0.05054994465449244,0.08649939052140848,0.052795839410961394,-0.04169051310166967,-0.0398478458970916
Ethiopia PDR,0.014596688089660182,0.012032095364170834,-0.013913245468138949,-0.005861165947220466,0.02123510156714538,0.01089737436671336,-0.02529852992583201,-0.0023182006298076477
Faroe Islands,0.011774899864322284,-0.017619663337570354,,,0.005296808850469849,-0.007976769038290085,,
Fiji,0.04308086884005126,0.039815870221550316,0.029852967582971835,0.020806011401459795,0.04032591627930124,0.04097976783213654,0.02427213005612346,0.01745660468874641
Finland,0.009347446389213794,-0.005931184209099403,0.015390729330225226,0.027691670617159082,0.007870110781497092,-0.003450925926500028,0.016416967923264313,0.025706700231158033
France,-0.005604410993932439,-0.006850029115959951,-0.01069883965442782,0.002997014147331805,-0.0069363999186226565,-0.005169840353560904,-0.012246989251854173,0.0030477483025150493
French Guiana,-0.005269146668575239,-0.01122401437424518,-0.028801094610490994,-0.0063179582540643184,-0.009754007131597341,-0.005822088715565915,-0.029034133753103174,-0.011073927074950194
French Polynesia,0.015325230694856995,0.029628217306006798,,,0.02935752936126623,0.018723633383729003,,
Gabon,0.0315574879453069,0.007734761084113608,-0.07798406685739717,-0.07557993290053264,0.031652919478852515,0.012392999819359934,-0.08099044836606557,-0.07453841040829827
"Gambia, The",-0.07314310481388987,0.018766929795803196,0.03132213568280894,0.021148315026881553,-0.06376249249890174,0.021765109752969566,0.031067104359646307,0.019624569023097647
Georgia,-0.002977893687696017,0.02929670390163951,-0.17524143004814746,-0.11662402118334184,0.005934941464353002,0.019778343358444996,-0.16652345044958416,-0.1326901814647929
Germany,-0.010176112615006309,0.0006272979498388612,0.007546621791452008,-0.005525519319047999,-0.010321343832043176,0.0019673233122495747,0.0036010403266440033,-0.0025751840496357472
Ghana,-0.022004258640394438,-0.005006144806290941,0.016315863842412213,0.036009566909956235,-0.019612786158270702,-0.010166312986466999,0.016705851998083016,0.0341249095255832
Greece,-0.003749096108410796,-0.005462857357439976,-0.02312369382298065,-0.021089700018079745,-0.008784422071904151,-0.0005708202085994445,-0.027468161976866336,-0.01858817168504009
Greenland,0.009159264134902305,-0.008872038654684078,-0.010927432258315791,0.16988208132589494,0.019715494000503927,-0.011110278270390107,-0.017274759482343603,0.17443336460619793
Grenada,-0.010465173061295324,-0.008712358137045954,-0.03068898394354867,-0.10559640757278912,-0.006608452043588946,-0.01139048846745037,-0.003163383514153288,-0.1228474418277414
Guadeloupe,-0.0033922155876238073,-0.00869862128846771,0.04367253968687943,0.036180977264364665,-0.0033873110376755173,-0.00682570074043681,0.061113106841307344,0.02811129740258803
Guatemala,0.013034406230358625,0.012593339592173078,-0.008116884003598548,0.00726598795474894,0.019448691912865572,0.009309943293509126,-0.009788352971568843,0.009319129745246846
Guinea,-0.09328260011988672,-0.03885412736756904,0.13405970437556594,0.10252453006701305,-0.09679105536059188,-0.043629264490987016,0.11089416445346648,0.11817248745877397
Guyana,0.010907141776681834,0.030183521437247462,0.01733127062550932,0.004735635990954146,0.010627105849526369,0.03345696019011981,0.020533240548754033,0.00027916876330279363
Honduras,-0.02215392052489716,-0.010277124160801588,0.006785089966500427,0.021990814736926906,-0.022990229537653558,-0.007076455128418078,0.007610344951396171,0.018150901534956555
Hungary,0.046642784230552986,0.03711967892168394,0.008164389022988505,0.0007867402979218307,0.047803664811287574,0.036901643588369254,0.006618344063503122,0.0030777936088573635
Iceland,-0.010797108518836569,-0.024223858303038276,0.005769487894697843,-0.023834563434721828,-0.010877674536059383,-0.022788937014633505,-0.0064152190653315325,-0.0131065568402928
India,0.01455208475127354,0.01441146870164376,-0.008035556663292188,0.0002343864392272512,0.014182049164057029,0.015160263460654399,-0.00949451370956911,0.0014021710525991158
Indonesia,0.014215569394177332,0.028897788056684023,0.012009744362213632,0.006700542607181742,0.012741686329309741,0.02947686793757467,0.011451295137853392,0.006776070534606571
Iran,-0.019267171595442587,0.012556695859948723,-0.015926216361491,-0.00788593573423083,-0.0034901590073069793,-0.006849554931925522,-0.01562478893515117,-0.007394607506323936
Ireland,0.011984211470145379,-0.0007372448840072303,-0.003548527335500943,-0.023426669905415965,0.013713791037020242,-0.0004170703685275585,-0.008695550582438762,-0.019343350771799116
Israel,0.011617698991647782,0.028171127103190117,-0.017295738971835714,0.011755302108420868,0.01265793801433484,0.034483172039054606,-0.016956288888740276,0.008524868607511117
Italy,0.00468591733215221,0.002823383437938798,0.0032231575040310664,0.0036562399474460894,0.0034876790667709165,0.006177260569158084,0.0005306690816130655,0.006318845377027433
Jamaica,-0.013268128149553115,0.009319201818950256,0.008222547392830036,-0.018723153000131228,0.0027002102398880393,-0.0036031817051870797,0.002115698255060588,-0.014762838942046665
Japan,-0.002086534678212225,-0.003830278241178393,0.0012486730348502454,-0.012527357663850743,0.0005908922456917542,-0.004164713297585519,0.00013804178592676411,-0.010811973525317395
Jordan,0.004758628489239263,0.01305135807118312,-0.01637573333422573,-0.023566392662321644,0.007949224930254718,0.011055254777423031,-0.02087285828504103,-0.01853919898643282
Kazakhstan,0.013554555238671625,0.010080426092123996,-0.02078701270795786,-0.012821939971808345,0.015540206038732737,0.008204425032945618,-0.026093766449985383,-0.010741386765039232
Kenya,-0.047791241047149775,-0.03804015674300937,-0.0606366294100272,-0.06539121592275755,-0.04782305750385016,-0.04154591195141083,-0.06485854746723937,-0.0615563755734488
Kiribati,0.0950737035850838,0.13680708305470493,0.18444613738801158,0.047388708596182424,0.11760731042250765,0.11596332703116148,0.11591742299209701,0.11591742299209701
Kuwait,-0.025602085656873337,-0.03104522172915406,0.036420408724668354,0.026829288647126803,-0.02897627078416139,-0.026810576282270113,0.03874269320960286,0.02450250387072643
Kyrgyzstan,-0.08238408094691939,-0.028093261901248286,-0.006533610847949053,-0.03735501867742451,-0.08034740815427696,-0.030479067964163737,-0.007740932429753642,-0.038567529117889236
Latvia,0.017395056595647315,0.007406136706485226,-0.05694226537220324,-0.05492549501643388,0.019737852203180282,0.008017937748764763,-0.053721576476456874,-0.05828130640999811
Lebanon,-0.01287688002797408,0.0011372536864926689,-0.007442286032952817,-0.004970127740099311,-0.006617361501137477,-0.0032772888171851474,-0.0029321128181703155,-0.008244254273061767
Libya,-0.00898692782245896,0.0008879145443094524,0.0377418082124196,0.044856319167255444,-0.016556443392360305,0.0023345857341595805,0.04834711697391734,0.039501029951880165
Lithuania,0.00806974213747466,0.01584385055780801,0.055109502235011466,0.06594303874273515,0.004479539406304391,0.019111279252071026,0.054894898554377285,0.06569019686700713
Luxembourg,-0.004564706570521904,-0.006971193074161018,-0.0004039521516682467,-0.008866736720476946,-0.0004670254894878868,-0.012390958394474122,7.005083656275801e-05,-0.007975207274144462
Macedonia,0.010306048553338009,-0.010462591382097125,0.026096805013774857,0.025413154681455462,0.005816710350015567,-0.007732730140003267,0.03388968153691132,0.01720824710920306
Madagascar,0.004851155578517512,0.00012366046550336566,0.015336613025406952,0.02584494436202082,0.0116471244147163,-0.006411032068654388,0.015846626555483426,0.02584495952386932
Malawi,-0.004715018970989616,-0.0007653555659770813,-0.0010677672945295653,-0.007520677535363679,-0.008486052759430639,0.006083814051484696,0.0009833155909395833,-0.010662980149422904
Malaysia,-0.0014266765236366173,0.0007154839842094544,-0.006641706937886427,0.00657901178967484,-0.0001225196650647277,-0.0005848079388139525,-0.004118471588732929,0.003437855379409534
