,distance_af_in_pr,distance_af_in_vl,distance_af_ex_pr,distance_af_ex_vl,distance_af_in_pr2,distance_af_in_vl2,distance_af_ex_pr2,distance_af_ex_vl2
Maldives,-0.039693173901028826,-0.015462503268895967,0.056861288824035634,-0.017575858979263233,-0.038414147669818405,-0.01724216221625582,0.02079222020251159,0.01894389490230383
Mali,0.043402160137948204,0.044283952882748626,0.016732809748103532,0.017018886383623904,0.041260194309610414,0.0501328971961886,0.02073950724786332,0.014924450319984631
Malta,-0.015142297812763545,0.009527314197757224,-0.055216834967054824,-0.08537031542974945,-0.010196080666052338,0.00496898905865973,-0.05934945538746666,-0.08197118395824604
Martinique,0.00933514604036706,0.010831472060700214,0.013835825899141297,0.04276278624225606,0.01546479377261116,0.008448178111307705,0.038642274890868814,0.022569297851969865
Mauritania,-0.03599316535506813,-0.043104150180592174,0.06674189465552464,0.06652868039750977,-0.03522676523940303,-0.036402181145805276,0.051546503993432524,0.08923613108862048
Mauritius,0.0005913097417821959,-0.012217298529813203,0.06877871585561887,0.10608845266500352,0.0010057340196638139,-0.011224079040519629,0.06622857973731434,0.10872204369835978
Mexico,0.0007492762573930512,-0.010690977924355886,0.019198269756422425,0.01888888931135544,0.0012099660720884314,-0.009988935418028614,0.01792711681314928,0.01994583724609368
Moldova,0.002098347154109055,-0.03684805475483275,-0.025765903118229412,-0.024345866688027296,-0.00871493127196744,-0.023524241805404418,-0.031674192594885096,-0.02065582531160548
Mongolia,-0.039198075819343446,-0.03868408977603522,-0.11671529670878958,-0.11061458021118295,-0.03526859033089362,-0.035354629404463524,-0.14279640349397746,-0.10132470821468864
Montenegro,-0.005790343320916092,-0.00848340895335172,-0.016104345270856905,0.005443811325218059,-0.008756183003397228,-0.005428568743389357,-0.01293761834646919,0.007248188963808988
Montserrat,0.08094815480687345,0.0554854126263008,-0.1017422496313003,-0.11069030716588539,0.08435597734756041,0.04735447461227934,-0.11534511862414876,-0.09196944184235627
Morocco,-0.020649325118875413,-0.04670632524534638,0.005772731698561018,-0.0014439144500175975,-0.01893813744549384,-0.045082147571160074,0.004661167700075698,0.0025059395620555427
Namibia,0.00967820202625484,0.02573256575762255,0.04814352759080201,0.02327608232960495,0.013172552929818579,0.02702754391664902,0.037396871627184504,0.03457985521390834
Nepal,-0.04383426812638429,-0.021535728121490925,-0.03090636097378629,-0.0024349646583645404,-0.03663347591424952,-0.024875244344971983,-0.03620753325604711,0.001545458408445537
Netherlands,0.004771572349360146,-0.007420115434186912,9.610307593383521e-05,-0.004125887525662981,0.00180942036830651,-0.0037619154611419937,-0.0033537217589399084,-0.002300871503007354
Netherlands Antilles,,,-0.054258823387851436,-0.004409999067915063,,,-0.03790995162671667,-0.0242559479279821
New Caledonia,0.004635362577563055,-0.03296086054118975,0.14548712230316915,0.20915293351894765,-0.006971870816050669,-0.023286466828976792,0.16100134852746656,0.20176307986948755
New Zealand,-0.0008612817121038445,0.0046205902950389195,-0.011326993705466911,0.00462149806881738,-0.00275542958635728,0.006575543922999674,-0.011570064587284594,0.003824068338235042
Nicaragua,-0.012914399058498238,-0.014428862226063833,0.03266616869566611,0.0012691677697297496,-0.009259667589259722,-0.014894464535887058,0.028638325227465112,0.004346292930738694
Niger,0.008034552522329035,-0.01966000980026309,0.04046679138784351,0.04152303478169302,0.003677567620908681,-0.016298795461901057,0.04737130598824286,0.03051708340575117
Nigeria,,,0.002398581198133169,0.013428250215334052,,,0.00660485763265336,0.010177496273055949
Norway,-0.008357934310819333,-0.010369165322719037,0.006008337275103307,-0.006308031193026744,-0.007982256648311186,-0.009996545274590775,0.0026020088112321906,-0.006021661302205469
Oman,0.004467073210536633,0.008114416938020102,0.03491539104034172,0.061063203692332535,0.006678224909542671,0.007299533639322016,0.041837598838769564,0.054575310551223936
Pakistan,-0.026483813848725765,-0.05514547141484012,0.03095100190591181,0.038185397024559635,-0.03156209674118114,-0.04937467089835221,0.028576654695711697,0.039616220704258624
Panama,-0.010363658852116842,-0.007084435458675219,-0.012350093517173425,0.003304700321632484,-0.012615417111503578,-0.0049222628330668474,-0.010818326101566963,0.0012428601614843204
Papua New Guinea,0.019873099163704753,0.04105626775473975,-0.08894951906799213,-0.026396078303213753,0.033233000499797966,0.02749739073824706,-0.09972101774427604,-0.01426373171345202
Paraguay,0.012129120935186472,0.008213635261403505,-0.014791712319438648,-0.016643294440640347,0.012329092757976466,0.008757553840720736,-0.0135449533279619,-0.01855211348849199
Peru,-0.018822352169709823,-0.01637415245182104,0.016831699700876068,0.0164608573582228,-0.018635297855691388,-0.016521370966311705,0.016259315850238373,0.013662420971001921
Philippines,-0.020991569798875207,-0.0162237199994359,-0.0030929540356069963,-0.029462122435979045,-0.0217870308239492,-0.015633738651989738,-0.0013860462215787947,-0.02818979679846768
Poland,0.017644914230376695,-0.05348211599825071,0.014159375298359226,0.00335590623915193,0.012924467441276922,-0.044821517374576826,0.01223953196344433,0.005165504009982254
Portugal,0.000461449438470757,-0.006262849484144592,0.002730987724362476,0.006535483944649091,-0.0013748842734218726,-0.0028579892500439187,-0.0002896892889285641,0.007665780847208163
Qatar,-0.05922340232339764,-0.03798308991993886,0.012722735332633146,0.021263334106093042,-0.04998887099533524,-0.04631282597636801,0.015055050331876818,0.02343263040033889
Romania,0.015245219600827174,0.023483686565583032,0.010048004234350837,0.02144487934926853,0.018178373625467852,0.02060069527598727,0.009164015200123618,0.02124982362754148
Russia,0.043114493485607926,0.032730103351593584,0.006722778143978587,0.017976169099793465,0.03999278694383966,0.0353545582481616,0.011211580645662094,0.01248165867913678
Rwanda,-0.04627534277357232,-0.022143574029117694,-0.0032872811101119434,-0.012501419148672489,-0.041019787920438686,-0.02909604053977921,-0.007136949708518387,-0.006170143663385846
R̩union,0.008799422699370186,-0.008185362865264235,-0.11072955891499653,-0.23843906263624234,0.004493012404715348,-0.0028630760319451353,-0.1761144843344945,-0.16661354751146687
Sao Tome and Principe,-0.0701380388853858,-0.02920468297722669,,,-0.06019039976576904,-0.030771514673281493,,
Saudi Arabia,0.005410296459468551,-0.007461760441283687,0.0025973552486060285,-0.0023644306631935225,0.0032012515940103214,-0.008008007225506862,0.003780824618269476,-0.004835566245252932
Senegal,0.02430701377586491,0.043958010164311424,0.018226049742726697,-0.019643585938586134,0.027987585353698732,0.03831330101969393,0.009791989805852585,-0.017047127576109624
Serbia,-0.019876767608667315,-0.006417226217165186,0.007313155644210886,-0.00974779450402512,-0.02467728022376525,-0.0017066769809995425,-0.0017392339908115625,0.0030216406848712156
Serbia and Montenegro,0.0986366548330962,0.06237849365205405,-0.07395144063067016,-0.05537142555701822,0.09256300747597537,0.06802856767775897,-0.08968246931500402,-0.05031510736359306
Seychelles,-0.012574699133032044,-0.014744933592982987,,,-0.007982432298235587,-0.020918085168427112,,
Sierra Leone,,,0.02080802181621134,0.1217992023292316,,,0.022124200114684633,0.12024021900818704
Singapore,0.030632841853333155,0.029851283160949958,-0.016156595524266404,-0.0054728378726457885,0.033254467618378226,0.027485214125300757,-0.017191299222037108,-0.004225724796214473
Slovakia,-0.02006412720926083,-0.009118645193296283,0.007663354573737027,0.01612794781751637,-0.016583189468279178,-0.012352961760755546,0.007336740151051926,0.01424487907942757
Slovenia,0.015843362190873407,0.004106879781137141,-0.04736739918476281,-0.054979516593128615,0.01651518290516107,0.004929392833662884,-0.045771265170160384,-0.05696623359311806
Solomon Islands,-0.03839504120937766,-0.039709355672310064,,,-0.03256964961510106,-0.051384517515822105,,
South Africa,-0.027866208947995876,-0.02762926588348092,0.005468364163313573,0.0008892009845496059,-0.024868452034755042,-0.03022309154183912,0.004093481750951762,0.0015081956734171815
South Korea,0.00335894789366887,-0.007030680500471623,0.0012908670630331616,0.0048317851641888135,0.001197988872840916,-0.004058736889243227,0.003511192531944685,0.0026560290942619987
Spain,-0.005036402099150899,-0.008510756784918918,0.006625619079068148,0.009008678060733128,-0.005694033702511218,-0.006614072617798668,0.0064136564910997115,0.008117249871039537
Sri Lanka,0.02499992252438404,-0.020195318285984015,-0.049770155713841205,-0.0438744316140523,0.025909968801078972,-0.01508899302893962,-0.0502407150054699,-0.04389969358088857
St. Kitts and Nevis,-0.020186845903015695,0.006163321129029018,-0.21877305687217227,-0.1949791669133008,-0.01811168951833448,0.003197110336658949,-0.15710121993159007,-0.20442797003406227
St. Lucia,-0.02852117280660434,-0.05576202865924946,,,-0.040353219807309514,-0.0505901837946758,,
St. Vincent and the Grenadines,-0.1313656581317564,-0.010385703132064772,-0.010215254021332696,0.01584641424884669,-0.07128299051881178,-0.055455243003139636,-0.0060447639854627816,0.008452311675550835
Sudan,,,-0.008231040410386383,-0.008459760524364975,,,-0.004744601833780645,-0.012176507957332003
Suriname,-0.03451823357570009,0.04490729668650073,-0.02464662094429989,-0.054346639321414,-0.0062267192218913026,0.008652772101283438,-0.02591962095746442,-0.051851461230937534
Swaziland,-0.04492365861034487,-0.039215616119510556,0.016216283103994075,-0.026625457462323487,-0.04231978115273103,-0.045880615175432654,0.007408857275381916,-0.00400665257838533
Sweden,-0.029801328424165448,-0.028987406533421748,0.001114437636259575,0.007320611779867059,-0.030764267527831176,-0.028299415376548703,0.0017058583856332976,0.005905839388938541
Switzerland,-0.0009335901578199048,-0.009413429974307719,-0.000879900094987312,-0.005461406005975214,-0.0036678342004502224,-0.006279223042935845,-0.0005210859305155586,-0.0058931974477998165
Syria,-0.04523473693813727,-0.025026889061627935,-0.005662060065862974,-0.0226153776536009,-0.03595863738658714,-0.02745981922002123,-0.002386579200557011,-0.02563750575497262
Taiwan,0.0012262464294199504,0.01315696056569399,-0.017601456170581568,0.012022557000868756,0.0055002510838484935,0.009849996809769359,-0.01860162143634829,0.012682383510679773
"Tanzania, United Republic of",0.02633558843197303,0.024443964477725347,0.01479561402008172,0.022367678498368012,0.025453384286967584,0.025599122876088808,0.018034645017237002,0.019078978968724385
Thailand,-0.00014066385627313583,-0.004663015445797232,-0.018701316937140684,-0.008815494489159918,-0.00011083694444987395,-0.003103112255540775,-0.02174557616850778,-0.007016911171412175
Togo,-0.02709426949695285,-0.014443720662180604,0.059743776601044095,0.015026946617185892,-0.022757146659511614,-0.01450317207845663,0.06756335177598739,0.013246539528602087
Tonga,0.004284180666076197,0.014832720842868028,,,0.005432918290387361,0.01814184055358503,,
Trinidad and Tobago,0.005583687544699556,0.013893548596773836,0.005292598100286428,-0.011732124338958717,0.009392582826068129,0.013240993787718576,0.006646031912482369,-0.013759129938366208
Tunisia,-0.001922274259978092,-0.003489061311215039,-0.018714333440767523,0.037518903596193545,-0.0035736176909168197,-0.00238596162504719,-0.017461884842521213,0.034187266830224945
Turkey,0.008167148271103328,0.0039535416919136875,0.013820111536627112,0.020900161436581566,0.01056537464061941,0.0027710772004303956,0.014487219136303799,0.01926113923957875
Tuvalu,-0.02087881462430389,0.051216701858648114,,,-0.01334360937111135,0.0417195049172847,,
USSR,,,0.002057304598512697,0.011025416304657745,,,0.008636921189739317,0.006220785857130362
Uganda,-0.011626849974389127,0.01188195631715104,-0.0028308572868336233,-0.013934050348754421,-0.005567843009485336,0.005602088367855189,-0.0033189531286981324,-0.01207156240881047
Ukraine,0.002501183138290445,0.02691262966242946,0.005003414613179956,0.01413352573954615,0.005566333156041761,0.019524876084264405,0.0026538419881475604,0.015244416364189408
United Arab Emirates,,,0.011249011846166395,0.013926047841651377,,,0.013619877293978021,0.011423394239084035
United Kingdom,-0.0017735480980341871,0.001611090699134554,0.019456242222585053,0.008593755818525934,-0.003341767955866073,0.0035177296143434687,0.02030068141528083,0.007559116112168569
United States,0.010680153050883691,0.005533444670828981,-0.005603837145778434,-0.004847728329884064,0.013689539043031093,0.003154693629667188,-0.0045165422994517725,-0.006633655600609541
Uruguay,-0.004975339342111145,-0.0009618871013142343,-0.01827364032682641,-0.0053238721479013295,-0.00600828341830069,-0.0011510785545725758,-0.02149073030103171,-0.0035984658394258547
Vanuatu,0.07646992934111754,0.012206780210125839,-0.12326891489115938,-0.037583503998580264,0.058922526912578856,0.027524361566417726,-0.10008896129464111,-0.0428276006233315
Venezuela,0.03187961763434765,0.02359891900913531,0.024163763266661205,0.03602237740597079,0.033142801335180466,0.024100334288503323,0.02459135370653838,0.0343748776512891
Yemen,-0.01970356490966167,0.019678847437097774,-0.06796190836649176,-0.05727015836274687,-0.024803672551916862,0.01812173574598971,-0.07392053638904289,-0.055365669107044616
Yugoslav SFR,-0.0070136216426366985,-0.02901898936993698,-0.007920337499975326,0.0001792951601198902,-0.009725165686304844,-0.02269205326804464,-0.006627648035673553,-0.0015423623547310822
Zambia,0.010126359392696054,0.0016526160273519948,0.024751018107123293,0.0006884001505854752,0.00433722384394515,0.00984324622419504,0.024826077006332423,0.002351031545483043
Zimbabwe,0.008092388321353469,0.04400168792335846,0.0013254824702029235,0.00979237612695528,0.010017670490809866,0.04145814939515334,-0.0006094505612401499,0.012373187761992737
American Samoa,,,-0.05232553701966728,-0.013356134303064501,,,-0.040145316395838064,-0.01989078922535569
Andorra,,,,,,,,
Angola,,,0.056151819676149115,-0.02462086645643195,,,0.016422627519784367,0.015290041759180433
Anguilla,,,,,,,,
Bouvet Island,,,,,,,,
British Indian Ocean Territory,,,0.045863767695917296,0.016605551790635012,,,0.031234659743276147,0.031234659743276147
British Virgin Islands,,,0.003713302760631784,-0.12412261399690014,,,-0.022180661612219238,-0.11413982148939729
Cayman Islands,,,0.1341782145648987,-0.012183484714094965,,,0.06099736492540186,0.06099736492540186
Chad,,,-0.014065181478860949,0.007530826422925866,,,-0.007576255719698938,-0.00023665760548834114
Christmas Island,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,
Czechoslovakia,,,-0.03637003532842018,-0.06007663574967456,,,-0.05246692208088759,-0.043380213991867596
Dominican Republic,,,0.009815640318305873,0.0012499503504351565,,,0.008558858155122681,0.0014559902764386156
Equatorial Guinea,,,,,,,,
Eritrea,,,0.061010224612741214,-0.029495001012807293,,,0.04798052642700952,-0.04585821753096621
Falkland Islands (Islas Malvinas),,,-0.06912149066174765,-0.15313764568197738,,,-0.10682158463295038,-0.11401498833414475
Federated States of Micronesia,,,,,,,,
Gibraltar,,,,,,,,
Guam,,,0.08719987518784207,0.10907923883324364,,,0.0800853857364339,0.126315625486412
Guinea-Bissau,,,-0.016322923607908,-0.0229429054152189,,,-0.02386796817173073,-0.016873763701747983
Haiti,,,-0.0684653427995773,-0.07236339099142992,,,-0.07545066172184213,-0.06997143130658767
Holy See,,,,,,,,
Iraq,,,-0.003053791622005298,0.005797895004058212,,,0.0039163809490958155,-0.0007551920429928851
Johnston Atoll,,,,,,,,
Laos,,,-0.01337167049624416,-0.01702094334399524,,,-0.01604354845856446,-0.01121324749250214
Lesotho,,,0.06797000812872028,0.005701896755146751,,,0.08801826934513186,-0.01576503352260192
Liberia,,,-0.07684325610514312,-0.11958273808097708,,,-0.09503356184908787,-0.1027371176173469
Liechtenstein,,,,,,,,
Marshall Islands,,,0.03273644392877728,-0.0030006959950518606,,,0.02776192194267509,0.006893214145135001
Mayotte,,,,,,,,
Midway Island,,,,,,,,
Monaco,,,,,,,,
Mozambique,,,-0.03174809415098557,-0.0508857960681427,,,-0.03970977511697937,-0.042353102485215295
Myanmar,,,0.0017756546533831549,-0.0050820690852911785,,,-0.0003868281496902825,-0.0033681332049687778
Nauru,,,,,,,,
Niue,,,,,,,,
North Korea,,,0.07834820767372108,0.06584320101906353,,,0.08333518554302588,0.06353132595351015
Palau,,,,,,,,
Palestine,,,-0.10402351107297068,0.007897417211005156,,,-0.05861637949876089,-0.037189750707091136
Pitcairn Islands,,,,,,,,
Puerto Rico,,,0.006819048067812198,-0.006571371110962873,,,0.002796323491234318,-0.0001988424298228133
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
Samoa,,,-0.07649934094168485,-0.01635575934475975,,,-0.0799273781202848,-0.012961909979982816
San Marino,,,,,,,,
Somalia,,,0.008444296940305462,0.02511899029284596,,,0.013061738881381287,0.021086966714520414
South Sudan,,,0.026064042141914573,0.027628549639499095,,,0.026846295890706827,0.026846295890706827
St. Pierre and Miquelon,,,,,,,,
Tajikistan,,,0.0562314224142696,-0.017455517350864272,,,0.04432871324432769,-0.008040504740655376
Timor-Leste,,,,,,,,
Tokelau,,,0.051261602409555684,-0.01925456123053428,,,0.03283960943846054,0.0015837917168433045
Turkmenistan,,,-0.01657056101229056,-0.04537374999191374,,,-0.03413397136757773,-0.04448827401986726
Turks and Caicos Islands,,,0.009201922419664098,0.05304477648330129,,,0.02078633980276103,0.03948456711846717
US Minor Is.,,,,,,,,
Unspecified Area,,,0.004685875910188287,0.003586810320481291,,,0.004496675206684495,0.0038061079102255785
Uzbekistan,,,-0.014416954740405162,-0.0075255318539214485,,,-0.011133647198735008,-0.00822776569903968
Vietnam,,,-0.0033788838810576397,0.001195219080155432,,,-0.0020083466119748716,0.000393117681897809
Virgin Islands (U.S.),,,,,,,,
Wallis and Futuna Islands,,,,,,,,
Western Sahara,,,,,,,,
